id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_goal_type_user,access.goal.type.user,model_goal_type,base.group_user,1,0,0,0
access_goal_type_manager,access.goal.type.manager,model_goal_type,group_goal_manager,1,1,1,1
access_employee_goal_user,access.employee.goal.user,model_employee_goal,group_goal_user,1,1,1,1
access_employee_goal_team_manager,access.employee.goal.team.manager,model_employee_goal,group_goal_team_manager,1,1,1,0
access_employee_goal_manager,access.employee.goal.manager,model_employee_goal,group_goal_manager,1,1,1,1
access_goal_milestone_user,access.goal.milestone.user,model_goal_milestone,group_goal_user,1,1,1,1
access_goal_milestone_team_manager,access.goal.milestone.team.manager,model_goal_milestone,group_goal_team_manager,1,1,1,0
access_goal_milestone_manager,access.goal.milestone.manager,model_goal_milestone,group_goal_manager,1,1,1,1
access_goal_daily_tracking_user,access.goal.daily.tracking.user,model_goal_daily_tracking,group_goal_user,1,1,1,1
access_goal_daily_tracking_team_manager,access.goal.daily.tracking.team.manager,model_goal_daily_tracking,group_goal_team_manager,1,1,1,0
access_goal_daily_tracking_manager,access.goal.daily.tracking.manager,model_goal_daily_tracking,group_goal_manager,1,1,1,1
access_goal_weekly_tracking_user,access.goal.weekly.tracking.user,model_goal_weekly_tracking,group_goal_user,1,1,1,1
access_goal_weekly_tracking_team_manager,access.goal.weekly.tracking.team.manager,model_goal_weekly_tracking,group_goal_team_manager,1,1,1,0
access_goal_weekly_tracking_manager,access.goal.weekly.tracking.manager,model_goal_weekly_tracking,group_goal_manager,1,1,1,1
access_performance_rating_user,access.performance.rating.user,model_performance_rating,group_goal_user,1,1,0,0
access_performance_rating_team_manager,access.performance.rating.team.manager,model_performance_rating,group_goal_team_manager,1,1,1,0
access_performance_rating_manager,access.performance.rating.manager,model_performance_rating,group_goal_manager,1,1,1,1
access_goal_tag_user,access.goal.tag.user,model_goal_tag,base.group_user,1,0,0,0
access_goal_tag_manager,access.goal.tag.manager,model_goal_tag,group_goal_manager,1,1,1,1
access_rating_scale_user,access.rating.scale.user,model_rating_scale,base.group_user,1,0,0,0
access_rating_scale_manager,access.rating.scale.manager,model_rating_scale,group_goal_manager,1,1,1,1
