id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_partner_stage,res.partner.stage,model_res_partner_stage,base.group_user,1,1,1,1
access_partner_category,custom.category,model_custom_category,base.group_user,1,1,1,1
access_stock_picking_wizard,stock.picking.wizard,model_stock_picking_wizard,base.group_user,1,1,1,1
access_sale_order_add_product_wizard,sale.order.add.product.wizard,model_sale_order_add_product_wizard,base.group_user,1,1,1,1
access_stone_replacement_procurement,stone.replacement.procurement,model_stone_replacement,contact_stage_bar.group_lgd_procurement,1,1,1,1
access_stone_replacement_superadmin,stone.replacement.superadmin,model_stone_replacement,contact_stage_bar.group_lgd_superadmin,1,1,1,1
access_stone_replacement_system,stone.replacement.system,model_stone_replacement,base.group_system,1,1,1,1
access_stone_replacement_reject_sales,stone.replacement.reject.sales,model_stone_replacement_reject,contact_stage_bar.group_lgd_sales,1,1,1,1
access_stone_replacement_reject_system,stone.replacement.reject.system,model_stone_replacement_reject,base.group_system,1,1,1,1
access_payment_confirmation_wizard,payment.confirmation.wizard,model_payment_confirmation_wizard,base.group_user,1,1,1,1
access_augmont_api_retry,augmont.api.retry,model_augmont_api_retry,base.group_user,1,1,1,1
access_customer_rfq_sales,customer.rfq.sales,model_customer_rfq,contact_stage_bar.group_lgd_sales,1,1,1,1
access_customer_rfq_procurement,customer.rfq.procurement,model_customer_rfq,contact_stage_bar.group_lgd_procurement,1,1,0,0
access_customer_rfq_admin,customer.rfq.admin,model_customer_rfq,base.group_system,1,1,1,1
access_res_partner_lgd_sales,res.partner.lgd.sales,model_res_partner,contact_stage_bar.group_lgd_sales,1,1,1,0
access_res_partner_lgd_procurement,res.partner.lgd.procurement,model_res_partner,contact_stage_bar.group_lgd_procurement,1,1,1,0
access_res_partner_lgd_logistics,res.partner.lgd.logistics,model_res_partner,contact_stage_bar.group_lgd_logistics,1,1,1,0
access_res_partner_lgd_shipment,res.partner.lgd.shipment,model_res_partner,contact_stage_bar.group_lgd_shipment,1,1,1,0
access_res_partner_lgd_accounting,res.partner.lgd.accounting,model_res_partner,contact_stage_bar.group_lgd_accounting,1,1,1,0
access_res_partner_lgd_hr,res.partner.lgd.hr,model_res_partner,contact_stage_bar.group_lgd_hr,1,1,1,0
access_res_partner_lgd_marketing,res.partner.lgd.marketing,model_res_partner,contact_stage_bar.group_lgd_marketing,1,1,1,0
access_customer_rfq_base_user,customer.rfq.base.user,model_customer_rfq,base.group_user,1,0,0,0
access_customer_rfq_shape_user,customer.rfq.shape.user,model_customer_rfq_shape,base.group_user,1,1,1,0
access_customer_rfq_shape_admin,customer.rfq.shape.admin,model_customer_rfq_shape,base.group_system,1,1,1,1
access_sale_order_lgd_procurement,sale.order.lgd.procurement,sale.model_sale_order,contact_stage_bar.group_lgd_procurement,1,1,0,0
access_sale_order_line_lgd_procurement,sale.order.line.lgd.procurement,sale.model_sale_order_line,contact_stage_bar.group_lgd_procurement,1,1,0,0
access_lgd_margin_admin,lgd.margin.admin,model_lgd_margin,base.group_system,1,1,1,1
access_lgd_margin_line_admin,lgd.margin.line.admin,model_lgd_margin_line,base.group_system,1,1,1,1
access_lgd_margin_procurement,lgd.margin.procurement,model_lgd_margin,contact_stage_bar.group_lgd_procurement,1,0,0,0
access_lgd_margin_line_procurement,lgd.margin.line.procurement,model_lgd_margin_line,contact_stage_bar.group_lgd_procurement,1,0,0,0
access_customer_rfq_cancel_reason_user,customer.rfq.cancel.reason.user,model_customer_rfq_cancel_reason,base.group_user,1,0,0,0
access_customer_rfq_cancel_reason_manager,customer.rfq.cancel.reason.manager,model_customer_rfq_cancel_reason,contact_stage_bar.group_lgd_sales_manager,1,1,1,0
access_customer_rfq_cancel_reason_admin,customer.rfq.cancel.reason.admin,model_customer_rfq_cancel_reason,base.group_system,1,1,1,1
access_customer_rfq_cancel_wizard_user,customer.rfq.cancel.wizard.user,model_customer_rfq_cancel_wizard,base.group_user,1,1,1,1
